,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,label
0,"[1, 32, 0]","[0, 32, 80]","[1, 20, 80]","[1, 693, 81]","[0, 20, 381]","[0, 1380, 381]","[0, 1380, 381]","[0, 519, 381]","[0, 519, 381]","[1, 32, 381]","[1, 84, 398]","[1, 190, 399]","[1, 407, 399]","[0, 532, 478]","[0, 51, 478]",210
1,"[1, 32, 0]","[0, 32, 81]","[1, 20, 81]","[1, 693, 82]","[1, 693, 384]","[0, 20, 429]","[0, 1380, 429]","[0, 1380, 429]","[0, 517, 429]","[0, 517, 429]","[1, 32, 429]","[1, 84, 454]","[1, 190, 456]","[1, 407, 456]","[0, 20, 538]",210
2,"[1, 32, 0]","[0, 20, 0]","[0, 693, 0]","[1, 20, 85]","[1, 1380, 95]","[1, 1380, 95]","[1, 519, 95]","[0, 20, 95]","[0, 84, 124]","[0, 190, 125]","[0, 407, 125]","[1, 20, 206]","[1, 541, 206]","[0, 51, 207]","[1, 192, 218]",210
3,"[1, 32, 0]","[0, 32, 77]","[1, 20, 77]","[1, 693, 79]","[0, 20, 154]","[0, 1380, 161]","[0, 1380, 161]","[0, 517, 161]","[1, 20, 162]","[1, 84, 182]","[1, 190, 183]","[1, 407, 183]","[0, 20, 265]","[0, 541, 265]","[1, 51, 266]",210
4,"[1, 32, 0]","[0, 32, 88]","[1, 20, 88]","[1, 693, 89]","[0, 20, 173]","[0, 1380, 176]","[0, 1380, 177]","[0, 518, 177]","[1, 20, 177]","[1, 84, 184]","[1, 190, 188]","[1, 407, 188]","[0, 532, 265]","[1, 51, 267]","[0, 51, 268]",210
5,"[1, 32, 0]","[0, 32, 80]","[1, 20, 80]","[1, 693, 80]","[0, 20, 163]","[0, 1380, 169]","[0, 1380, 169]","[0, 518, 169]","[1, 20, 169]","[1, 84, 175]","[1, 190, 176]","[1, 407, 177]","[0, 532, 254]","[1, 51, 255]","[0, 51, 255]",210
6,"[1, 32, 0]","[0, 32, 70]","[1, 20, 70]","[1, 693, 71]","[0, 20, 147]","[0, 1380, 149]","[0, 1380, 150]","[1, 20, 150]","[0, 518, 150]","[1, 84, 182]","[1, 190, 184]","[1, 407, 184]","[1, 641, 493]","[0, 20, 500]","[0, 541, 500]",210
7,"[1, 32, 0]","[0, 32, 75]","[1, 20, 75]","[1, 693, 77]","[0, 20, 164]","[0, 1380, 170]","[0, 1380, 173]","[0, 518, 173]","[1, 20, 174]","[1, 84, 182]","[1, 190, 183]","[0, 532, 256]","[0, 51, 256]","[1, 20, 256]","[1, 51, 257]",210
8,"[1, 32, 0]","[0, 32, 76]","[1, 20, 76]","[1, 693, 78]","[0, 20, 221]","[0, 1380, 224]","[0, 1380, 225]","[1, 20, 225]","[0, 518, 225]","[1, 84, 232]","[1, 190, 232]","[1, 407, 232]","[0, 532, 308]","[0, 51, 308]","[1, 20, 308]",210
9,"[1, 32, 0]","[0, 32, 80]","[1, 20, 80]","[1, 693, 81]","[0, 20, 361]","[0, 1380, 361]","[0, 1380, 361]","[0, 518, 361]","[0, 518, 361]","[1, 32, 362]","[1, 84, 374]","[1, 190, 374]","[1, 407, 375]","[0, 532, 466]","[0, 51, 466]",210
10,"[1, 32, 0]","[0, 32, 97]","[1, 20, 97]","[1, 693, 98]","[0, 20, 199]","[0, 1380, 199]","[0, 1380, 199]","[0, 519, 199]","[1, 20, 200]","[1, 84, 205]","[1, 190, 205]","[1, 407, 205]","[0, 20, 299]","[0, 541, 299]","[1, 51, 300]",210
11,"[1, 32, 0]","[0, 32, 80]","[1, 20, 80]","[1, 693, 80]","[1, 693, 400]","[0, 20, 563]","[0, 1380, 563]","[0, 1380, 563]","[0, 518, 563]","[0, 32, 563]","[0, 518, 563]","[1, 20, 563]","[1, 32, 563]","[1, 84, 578]","[1, 190, 580]",210
12,"[1, 32, 0]","[0, 20, 0]","[0, 693, 2]","[1, 20, 92]","[1, 1380, 92]","[1, 1380, 92]","[1, 518, 92]","[0, 20, 92]","[0, 84, 140]","[0, 190, 141]","[1, 532, 246]","[1, 51, 246]","[0, 20, 247]","[0, 51, 248]","[0, 407, 254]",210
13,"[1, 32, 0]","[0, 32, 81]","[1, 20, 81]","[1, 693, 83]","[0, 20, 167]","[0, 1380, 172]","[0, 1380, 173]","[0, 517, 173]","[1, 20, 173]","[1, 84, 185]","[1, 190, 188]","[1, 407, 188]","[0, 532, 267]","[0, 51, 267]","[1, 20, 267]",210
14,"[1, 32, 0]","[0, 32, 75]","[1, 20, 75]","[1, 693, 76]","[0, 20, 155]","[0, 1380, 157]","[0, 1380, 160]","[0, 518, 160]","[1, 20, 160]","[1, 84, 172]","[1, 190, 175]","[1, 407, 175]","[0, 532, 247]","[1, 51, 248]","[0, 51, 249]",210
15,"[1, 32, 0]","[0, 32, 78]","[1, 20, 79]","[1, 693, 80]","[0, 20, 161]","[0, 1380, 173]","[0, 1380, 173]","[1, 20, 174]","[0, 518, 174]","[1, 84, 186]","[1, 190, 187]","[1, 407, 187]","[0, 532, 265]","[1, 51, 265]","[0, 51, 273]",210
16,"[1, 32, 0]","[0, 32, 79]","[1, 20, 79]","[1, 693, 80]","[0, 20, 172]","[0, 1380, 179]","[0, 1380, 179]","[0, 518, 179]","[1, 20, 179]","[1, 84, 185]","[1, 190, 186]","[1, 407, 186]","[0, 20, 266]","[0, 541, 266]","[1, 51, 267]",210
17,"[1, 32, 0]","[0, 32, 84]","[1, 20, 84]","[1, 693, 85]","[0, 20, 301]","[0, 517, 306]","[1, 32, 306]","[0, 1380, 307]","[1, 32, 307]","[0, 1380, 307]","[1, 20, 307]","[1, 84, 320]","[1, 190, 321]","[1, 407, 322]","[0, 532, 422]",210
18,"[1, 32, 0]","[0, 32, 88]","[1, 20, 88]","[1, 693, 89]","[0, 20, 172]","[0, 1380, 176]","[0, 1380, 176]","[1, 20, 176]","[0, 518, 177]","[1, 84, 185]","[1, 190, 186]","[1, 407, 186]","[0, 532, 266]","[0, 51, 266]","[1, 20, 266]",210
19,"[1, 32, 0]","[0, 32, 78]","[1, 20, 78]","[1, 693, 78]","[0, 20, 164]","[0, 1380, 164]","[0, 1380, 164]","[0, 518, 164]","[1, 20, 164]","[1, 84, 176]","[1, 190, 177]","[1, 407, 177]","[1, 641, 483]","[0, 532, 489]","[0, 51, 489]",210
20,"[1, 166, 0]","[0, 78, 26]","[0, 1380, 26]","[1, 20, 26]","[0, 274, 28]","[0, 51, 28]","[0, 1380, 28]","[0, 51, 28]","[1, 32, 28]","[1, 32, 28]","[1, 20, 28]","[1, 143, 48]","[1, 1146, 48]","[0, 20, 62]","[0, 191, 73]",210
21,"[1, 52, 0]","[0, 52, 40]","[1, 40, 41]","[1, 657, 42]","[0, 40, 161]","[0, 1500, 3091]","[0, 902, 3091]","[1, 40, 3091]","[1, 104, 3096]","[1, 132, 3097]","[1, 375, 3097]","[0, 40, 3138]","[0, 561, 3138]","[1, 71, 3138]","[0, 212, 3148]",210
22,"[1, 52, 0]","[0, 52, 41]","[1, 40, 41]","[1, 657, 42]","[0, 40, 226]","[0, 1500, 3088]","[0, 902, 3088]","[1, 40, 3088]","[1, 104, 3093]","[1, 132, 3093]","[1, 375, 3093]","[0, 40, 3133]","[0, 561, 3133]","[1, 71, 3134]","[0, 212, 3147]",210
23,"[1, 52, 0]","[0, 52, 41]","[1, 40, 41]","[1, 657, 41]","[0, 40, 144]","[0, 1500, 3090]","[0, 902, 3090]","[1, 40, 3090]","[1, 104, 3094]","[1, 132, 3095]","[1, 375, 3095]","[0, 40, 3138]","[0, 561, 3138]","[1, 71, 3138]","[0, 211, 3146]",210
24,"[1, 52, 0]","[0, 52, 41]","[1, 40, 41]","[1, 657, 42]","[0, 40, 206]","[0, 1500, 3114]","[0, 902, 3114]","[1, 40, 3115]","[1, 104, 3118]","[1, 132, 3118]","[1, 375, 3118]","[0, 40, 3158]","[0, 561, 3158]","[1, 71, 3158]","[0, 212, 3178]",210
25,"[1, 52, 0]","[0, 52, 41]","[1, 40, 41]","[1, 657, 41]","[0, 40, 135]","[0, 1500, 3118]","[0, 901, 3118]","[1, 40, 3119]","[1, 104, 3122]","[1, 132, 3122]","[1, 375, 3122]","[0, 552, 3179]","[0, 40, 3179]","[0, 71, 3179]","[1, 40, 3179]",210
26,"[1, 52, 0]","[0, 52, 40]","[1, 40, 40]","[1, 657, 41]","[0, 40, 157]","[0, 1500, 3089]","[0, 903, 3089]","[1, 40, 3089]","[1, 104, 3092]","[1, 132, 3093]","[1, 375, 3093]","[0, 40, 3135]","[0, 561, 3135]","[1, 71, 3136]","[0, 212, 3155]",210
27,"[1, 52, 0]","[0, 52, 44]","[1, 40, 44]","[1, 657, 45]","[0, 40, 105]","[0, 1500, 3092]","[0, 902, 3092]","[1, 40, 3092]","[1, 104, 3096]","[1, 132, 3096]","[1, 375, 3096]","[0, 552, 3136]","[1, 71, 3137]","[0, 40, 3138]","[0, 71, 3138]",210
28,"[1, 52, 0]","[0, 52, 43]","[1, 40, 43]","[1, 657, 44]","[0, 40, 48]","[0, 1500, 3095]","[0, 902, 3095]","[1, 40, 3095]","[1, 104, 3100]","[1, 132, 3100]","[1, 375, 3100]","[0, 40, 3142]","[0, 561, 3142]","[1, 71, 3143]","[0, 212, 3170]",210
29,"[1, 52, 0]","[0, 52, 40]","[1, 40, 40]","[1, 657, 41]","[0, 40, 189]","[0, 1500, 3087]","[0, 902, 3087]","[1, 40, 3087]","[1, 104, 3092]","[1, 132, 3092]","[1, 375, 3092]","[0, 40, 3132]","[0, 561, 3132]","[1, 71, 3133]","[0, 212, 3139]",210
30,"[1, 52, 0]","[0, 52, 40]","[1, 40, 40]","[1, 657, 41]","[0, 40, 218]","[0, 1500, 3090]","[0, 901, 3090]","[1, 40, 3090]","[1, 104, 3094]","[1, 132, 3094]","[1, 375, 3094]","[0, 40, 3135]","[0, 561, 3135]","[1, 71, 3135]","[0, 212, 3148]",210
31,"[1, 52, 0]","[0, 52, 40]","[1, 40, 40]","[1, 657, 41]","[0, 40, 225]","[0, 1500, 3087]","[0, 901, 3087]","[1, 40, 3087]","[1, 104, 3092]","[1, 132, 3092]","[1, 375, 3092]","[0, 40, 3133]","[0, 561, 3133]","[1, 71, 3134]","[0, 212, 3154]",210
32,"[1, 52, 0]","[0, 52, 41]","[1, 40, 41]","[1, 657, 60]","[0, 40, 185]","[0, 1500, 3117]","[0, 902, 3117]","[1, 40, 3117]","[1, 104, 3121]","[1, 132, 3122]","[1, 375, 3122]","[0, 552, 3164]","[0, 71, 3164]","[1, 40, 3164]","[1, 71, 3165]",210
33,"[1, 52, 0]","[0, 52, 41]","[1, 40, 41]","[1, 657, 42]","[0, 40, 190]","[0, 1500, 3090]","[0, 902, 3090]","[1, 40, 3090]","[1, 104, 3094]","[1, 132, 3094]","[1, 375, 3094]","[0, 40, 3135]","[0, 561, 3135]","[1, 71, 3135]","[0, 212, 3148]",210
34,"[1, 52, 0]","[0, 52, 49]","[1, 40, 50]","[1, 657, 52]","[0, 40, 136]","[0, 1500, 3105]","[0, 903, 3105]","[1, 40, 3105]","[1, 104, 3108]","[1, 132, 3109]","[1, 375, 3109]","[0, 40, 3148]","[0, 561, 3148]","[1, 71, 3149]","[0, 212, 3165]",210
35,"[1, 52, 0]","[0, 52, 43]","[1, 40, 43]","[1, 657, 45]","[0, 40, 86]","[0, 1500, 3091]","[0, 901, 3091]","[1, 40, 3091]","[1, 104, 3095]","[1, 132, 3096]","[1, 375, 3096]","[0, 552, 3145]","[0, 40, 3145]","[0, 71, 3145]","[1, 40, 3146]",210
36,"[1, 52, 0]","[0, 52, 40]","[1, 40, 40]","[1, 657, 41]","[0, 40, 171]","[0, 1500, 3086]","[0, 902, 3086]","[1, 40, 3086]","[1, 104, 3089]","[1, 132, 3090]","[1, 375, 3090]","[0, 40, 3132]","[0, 561, 3132]","[1, 71, 3133]","[0, 212, 3145]",210
37,"[1, 52, 0]","[0, 52, 45]","[1, 40, 45]","[1, 657, 46]","[0, 40, 243]","[0, 1500, 3095]","[0, 902, 3095]","[1, 40, 3096]","[1, 104, 3099]","[1, 132, 3099]","[1, 375, 3100]","[0, 40, 3140]","[0, 561, 3140]","[1, 71, 3140]","[0, 212, 3160]",210
38,"[1, 52, 0]","[0, 52, 40]","[1, 40, 40]","[1, 657, 41]","[0, 40, 170]","[0, 1500, 3089]","[0, 901, 3090]","[1, 40, 3090]","[1, 104, 3093]","[1, 132, 3094]","[1, 375, 3094]","[0, 40, 3134]","[0, 561, 3134]","[1, 71, 3134]","[0, 212, 3145]",210
39,"[1, 52, 0]","[0, 52, 40]","[1, 40, 40]","[1, 657, 41]","[0, 40, 80]","[0, 1500, 3092]","[0, 902, 3092]","[1, 40, 3092]","[1, 104, 3095]","[1, 132, 3095]","[1, 375, 3095]","[0, 552, 3136]","[0, 40, 3136]","[0, 71, 3136]","[1, 40, 3136]",210
40,"[1, 52, 0]","[0, 52, 44]","[1, 40, 45]","[1, 728, 45]","[0, 40, 58]","[0, 1500, 3101]","[0, 977, 3101]","[1, 40, 3101]","[1, 104, 3105]","[1, 132, 3105]","[1, 375, 3105]","[0, 552, 3153]","[0, 40, 3153]","[0, 71, 3153]","[1, 40, 3153]",210
41,"[1, 52, 0]","[0, 52, 48]","[1, 40, 48]","[1, 657, 50]","[0, 40, 121]","[0, 1500, 3103]","[0, 902, 3103]","[1, 40, 3103]","[1, 104, 3108]","[1, 132, 3108]","[1, 375, 3108]","[0, 40, 3152]","[0, 561, 3152]","[1, 71, 3153]","[0, 212, 3171]",210
42,"[1, 52, 0]","[0, 52, 49]","[1, 40, 49]","[1, 657, 50]","[0, 40, 121]","[0, 1500, 3099]","[0, 902, 3099]","[1, 40, 3099]","[1, 104, 3103]","[1, 132, 3104]","[1, 375, 3104]","[0, 40, 3146]","[0, 561, 3146]","[1, 71, 3147]","[0, 212, 3165]",210
43,"[1, 52, 0]","[0, 52, 41]","[1, 40, 41]","[1, 657, 42]","[0, 40, 159]","[0, 1500, 3090]","[0, 903, 3090]","[1, 40, 3090]","[1, 104, 3093]","[1, 132, 3094]","[1, 375, 3094]","[0, 40, 3137]","[0, 561, 3137]","[1, 71, 3138]","[0, 212, 3148]",210
44,"[1, 52, 0]","[0, 52, 41]","[1, 40, 41]","[1, 657, 42]","[0, 40, 161]","[0, 1500, 3087]","[0, 901, 3087]","[1, 40, 3087]","[1, 104, 3091]","[1, 132, 3092]","[1, 375, 3092]","[0, 40, 3134]","[0, 561, 3134]","[1, 71, 3134]","[0, 212, 3168]",210
45,"[1, 52, 0]","[0, 52, 48]","[1, 40, 48]","[1, 657, 50]","[0, 40, 164]","[0, 1500, 3101]","[0, 903, 3101]","[1, 40, 3101]","[1, 104, 3104]","[1, 132, 3105]","[1, 375, 3105]","[0, 552, 3145]","[0, 40, 3145]","[1, 71, 3146]","[0, 71, 3146]",210
46,"[1, 52, 0]","[0, 52, 41]","[1, 40, 42]","[1, 657, 43]","[0, 40, 191]","[0, 1500, 3089]","[0, 903, 3089]","[1, 40, 3090]","[1, 104, 3093]","[1, 132, 3093]","[1, 375, 3093]","[0, 40, 3133]","[0, 561, 3134]","[1, 71, 3135]","[0, 212, 3152]",210
47,"[1, 52, 0]","[0, 52, 40]","[1, 40, 41]","[1, 657, 42]","[0, 40, 125]","[0, 1500, 3089]","[0, 902, 3089]","[1, 40, 3090]","[1, 104, 3093]","[1, 132, 3093]","[1, 375, 3093]","[0, 40, 3134]","[0, 561, 3134]","[1, 71, 3135]","[0, 212, 3147]",210
48,"[1, 52, 0]","[0, 52, 40]","[1, 40, 40]","[1, 657, 41]","[0, 40, 138]","[0, 1500, 3088]","[0, 902, 3088]","[1, 40, 3088]","[1, 104, 3092]","[1, 132, 3092]","[1, 375, 3092]","[0, 40, 3132]","[0, 561, 3132]","[1, 71, 3133]","[0, 212, 3144]",210
49,"[1, 52, 0]","[0, 52, 40]","[1, 40, 41]","[1, 657, 41]","[0, 40, 85]","[0, 1500, 3091]","[0, 902, 3091]","[1, 40, 3091]","[1, 104, 3094]","[1, 132, 3094]","[1, 375, 3094]","[0, 40, 3135]","[0, 561, 3135]","[1, 71, 3135]","[0, 212, 3148]",210
50,"[1, 52, 0]","[0, 52, 40]","[1, 40, 40]","[1, 657, 41]","[0, 40, 117]","[0, 1500, 3090]","[0, 902, 3090]","[1, 40, 3090]","[1, 104, 3094]","[1, 132, 3095]","[1, 375, 3095]","[0, 40, 3136]","[0, 561, 3136]","[1, 71, 3137]","[0, 212, 3147]",210
51,"[1, 52, 0]","[0, 52, 42]","[1, 40, 43]","[1, 657, 44]","[0, 40, 170]","[0, 1500, 3097]","[0, 901, 3097]","[1, 40, 3098]","[1, 104, 3101]","[1, 132, 3102]","[1, 375, 3102]","[0, 40, 3143]","[0, 561, 3143]","[1, 71, 3144]","[0, 212, 3175]",210
52,"[1, 52, 0]","[0, 52, 41]","[1, 40, 41]","[1, 657, 42]","[0, 40, 175]","[0, 1500, 3087]","[0, 902, 3087]","[1, 40, 3087]","[1, 104, 3091]","[1, 132, 3091]","[1, 375, 3091]","[0, 552, 3133]","[0, 40, 3133]","[0, 71, 3133]","[1, 40, 3133]",210
53,"[1, 52, 0]","[0, 52, 43]","[1, 40, 43]","[1, 657, 44]","[0, 40, 84]","[0, 1500, 3089]","[0, 903, 3089]","[1, 40, 3089]","[1, 104, 3093]","[1, 132, 3093]","[1, 375, 3093]","[0, 552, 3135]","[0, 71, 3135]","[1, 40, 3135]","[1, 71, 3136]",210
54,"[1, 52, 0]","[0, 52, 44]","[1, 40, 44]","[1, 657, 45]","[0, 40, 218]","[0, 1500, 3099]","[0, 902, 3099]","[1, 40, 3100]","[1, 104, 3103]","[1, 132, 3103]","[1, 375, 3103]","[0, 40, 3144]","[0, 561, 3144]","[1, 71, 3146]","[0, 212, 3155]",210
55,"[1, 52, 0]","[0, 52, 39]","[1, 40, 40]","[1, 657, 41]","[0, 40, 215]","[0, 1500, 3088]","[0, 903, 3088]","[1, 40, 3088]","[1, 104, 3092]","[1, 132, 3092]","[1, 375, 3092]","[0, 40, 3132]","[0, 561, 3132]","[1, 71, 3133]","[0, 212, 3144]",210
56,"[1, 52, 0]","[0, 52, 51]","[1, 40, 51]","[1, 657, 52]","[0, 40, 137]","[0, 1500, 3101]","[0, 902, 3101]","[1, 40, 3101]","[1, 104, 3104]","[1, 132, 3104]","[1, 375, 3105]","[0, 40, 3148]","[0, 561, 3148]","[1, 71, 3149]","[0, 212, 3158]",210
57,"[1, 52, 0]","[0, 52, 41]","[1, 40, 41]","[1, 657, 41]","[0, 40, 145]","[0, 1500, 3089]","[0, 902, 3089]","[1, 40, 3090]","[1, 104, 3093]","[1, 132, 3093]","[1, 375, 3093]","[0, 552, 3135]","[0, 71, 3135]","[1, 40, 3136]","[1, 71, 3136]",210
58,"[1, 52, 0]","[0, 52, 41]","[1, 40, 41]","[1, 657, 42]","[0, 40, 188]","[0, 1500, 3092]","[0, 903, 3092]","[1, 40, 3092]","[1, 104, 3095]","[1, 132, 3095]","[1, 375, 3096]","[0, 552, 3138]","[0, 40, 3138]","[0, 71, 3138]","[1, 40, 3139]",210
59,"[1, 52, 0]","[0, 52, 43]","[1, 40, 43]","[1, 657, 44]","[0, 40, 137]","[0, 1500, 3095]","[0, 903, 3095]","[1, 40, 3095]","[1, 104, 3100]","[1, 132, 3100]","[1, 375, 3100]","[0, 40, 3141]","[0, 561, 3141]","[1, 71, 3142]","[0, 212, 3156]",210
60,"[1, 52, 0]","[0, 52, 40]","[1, 40, 40]","[1, 657, 41]","[0, 40, 210]","[0, 1500, 3102]","[0, 901, 3102]","[1, 40, 3102]","[1, 104, 3105]","[1, 132, 3105]","[1, 375, 3106]","[0, 552, 3165]","[0, 40, 3165]","[0, 71, 3165]","[1, 40, 3165]",210
61,"[1, 52, 0]","[0, 52, 45]","[1, 40, 45]","[1, 657, 46]","[0, 40, 167]","[0, 1500, 3099]","[0, 901, 3099]","[1, 40, 3099]","[1, 104, 3102]","[1, 132, 3103]","[1, 375, 3103]","[0, 40, 3161]","[0, 561, 3161]","[1, 71, 3162]","[0, 212, 3176]",210
62,"[1, 52, 0]","[0, 52, 46]","[1, 40, 47]","[1, 657, 47]","[0, 40, 72]","[0, 1500, 3098]","[0, 902, 3098]","[1, 40, 3098]","[1, 104, 3101]","[1, 132, 3102]","[1, 375, 3102]","[0, 40, 3148]","[0, 561, 3148]","[1, 71, 3149]","[0, 212, 3173]",210
63,"[1, 52, 0]","[0, 52, 64]","[1, 40, 65]","[1, 657, 66]","[0, 40, 102]","[0, 1500, 3117]","[0, 901, 3117]","[1, 40, 3117]","[1, 104, 3120]","[1, 132, 3120]","[1, 375, 3121]","[0, 552, 3167]","[0, 71, 3167]","[1, 40, 3167]","[1, 71, 3167]",210
64,"[1, 52, 0]","[0, 52, 40]","[1, 40, 41]","[1, 657, 41]","[0, 40, 229]","[0, 1500, 3088]","[0, 901, 3088]","[1, 40, 3088]","[1, 104, 3091]","[1, 132, 3092]","[1, 375, 3092]","[0, 40, 3133]","[0, 561, 3133]","[1, 71, 3134]","[0, 212, 3148]",210
65,"[1, 52, 0]","[0, 52, 41]","[1, 40, 41]","[1, 657, 43]","[0, 40, 153]","[0, 1500, 3092]","[0, 902, 3092]","[1, 40, 3092]","[1, 104, 3096]","[1, 132, 3096]","[1, 375, 3096]","[0, 40, 3138]","[0, 561, 3138]","[1, 71, 3139]","[0, 212, 3153]",210
66,"[1, 52, 0]","[0, 52, 52]","[1, 40, 52]","[1, 657, 68]","[0, 40, 263]","[0, 1500, 3119]","[0, 901, 3119]","[1, 40, 3119]","[1, 104, 3124]","[1, 132, 3124]","[1, 375, 3124]","[0, 552, 3165]","[0, 71, 3165]","[1, 40, 3165]","[1, 71, 3166]",210
67,"[1, 52, 0]","[0, 52, 41]","[1, 40, 41]","[1, 657, 44]","[0, 40, 155]","[0, 1500, 3093]","[0, 903, 3093]","[1, 40, 3093]","[1, 104, 3096]","[1, 132, 3096]","[1, 375, 3096]","[0, 552, 3142]","[0, 71, 3142]","[1, 40, 3143]","[1, 71, 3143]",210
68,"[1, 52, 0]","[0, 52, 41]","[1, 40, 41]","[1, 657, 42]","[0, 40, 231]","[0, 1500, 3088]","[0, 903, 3088]","[1, 40, 3088]","[1, 104, 3091]","[1, 132, 3092]","[1, 375, 3092]","[0, 552, 3133]","[0, 40, 3133]","[0, 71, 3133]","[1, 40, 3133]",210
69,"[1, 52, 0]","[0, 52, 62]","[1, 40, 63]","[1, 657, 64]","[0, 40, 167]","[0, 1500, 3112]","[0, 902, 3112]","[1, 40, 3112]","[1, 104, 3117]","[1, 132, 3117]","[1, 375, 3117]","[0, 40, 3157]","[0, 561, 3157]","[1, 71, 3158]","[0, 212, 3178]",210
70,"[1, 52, 0]","[0, 52, 41]","[1, 40, 41]","[1, 657, 42]","[0, 40, 65]","[0, 1500, 3091]","[0, 902, 3091]","[1, 40, 3091]","[1, 104, 3094]","[1, 132, 3094]","[1, 375, 3095]","[0, 40, 3136]","[0, 561, 3136]","[1, 71, 3137]","[0, 212, 3150]",210
71,"[1, 52, 0]","[0, 52, 47]","[1, 40, 48]","[1, 657, 48]","[0, 40, 161]","[0, 1500, 3096]","[0, 902, 3096]","[1, 40, 3096]","[1, 104, 3099]","[1, 132, 3100]","[1, 375, 3100]","[0, 552, 3141]","[1, 71, 3141]","[0, 40, 3142]","[0, 71, 3143]",210
72,"[1, 52, 0]","[0, 52, 40]","[1, 40, 40]","[1, 657, 41]","[0, 40, 220]","[0, 1500, 3110]","[0, 901, 3110]","[1, 40, 3110]","[1, 104, 3113]","[1, 132, 3114]","[1, 375, 3114]","[0, 40, 3173]","[0, 561, 3173]","[1, 71, 3174]","[0, 212, 3185]",210
73,"[1, 52, 0]","[0, 52, 40]","[1, 40, 40]","[1, 657, 41]","[0, 40, 157]","[0, 1500, 3095]","[0, 901, 3095]","[1, 40, 3095]","[1, 104, 3100]","[1, 132, 3100]","[1, 375, 3100]","[0, 552, 3144]","[1, 71, 3145]","[0, 40, 3147]","[0, 71, 3147]",210
74,"[1, 52, 0]","[0, 52, 40]","[1, 40, 40]","[1, 657, 41]","[0, 40, 226]","[0, 1500, 3090]","[0, 902, 3090]","[1, 40, 3090]","[1, 104, 3094]","[1, 132, 3094]","[1, 375, 3094]","[0, 40, 3137]","[0, 561, 3137]","[1, 71, 3138]","[0, 212, 3150]",210
75,"[1, 52, 0]","[0, 52, 40]","[1, 40, 40]","[1, 657, 41]","[0, 40, 146]","[0, 1500, 3098]","[0, 901, 3098]","[1, 40, 3098]","[1, 104, 3102]","[1, 132, 3102]","[1, 375, 3103]","[0, 40, 3157]","[0, 561, 3157]","[1, 71, 3158]","[0, 212, 3170]",210
76,"[1, 52, 0]","[0, 52, 41]","[1, 40, 41]","[1, 728, 42]","[0, 40, 58]","[0, 1500, 3089]","[0, 977, 3089]","[1, 40, 3089]","[1, 104, 3093]","[1, 132, 3094]","[1, 375, 3094]","[0, 40, 3134]","[0, 561, 3135]","[1, 71, 3136]","[0, 212, 3147]",210
77,"[1, 52, 0]","[0, 52, 41]","[1, 40, 41]","[1, 657, 41]","[0, 40, 128]","[0, 1500, 3090]","[0, 902, 3091]","[1, 40, 3091]","[1, 104, 3094]","[1, 132, 3094]","[1, 375, 3095]","[0, 552, 3134]","[0, 40, 3134]","[0, 71, 3134]","[1, 40, 3135]",210
78,"[1, 52, 0]","[0, 52, 40]","[1, 40, 40]","[1, 657, 58]","[0, 40, 191]","[0, 1500, 3111]","[0, 903, 3111]","[1, 40, 3111]","[1, 104, 3114]","[1, 132, 3114]","[1, 375, 3114]","[0, 40, 3156]","[0, 561, 3156]","[1, 71, 3156]","[0, 212, 3166]",210
79,"[1, 52, 0]","[0, 52, 44]","[1, 40, 45]","[1, 657, 46]","[0, 40, 82]","[0, 1500, 3094]","[0, 903, 3094]","[1, 40, 3094]","[1, 104, 3097]","[1, 132, 3098]","[1, 375, 3098]","[0, 40, 3140]","[0, 561, 3140]","[1, 71, 3141]","[0, 212, 3152]",210
80,"[1, 52, 0]","[0, 52, 42]","[1, 40, 42]","[1, 657, 42]","[0, 40, 146]","[0, 1500, 3090]","[0, 901, 3090]","[1, 40, 3090]","[1, 104, 3094]","[1, 132, 3095]","[1, 375, 3095]","[0, 552, 3136]","[0, 71, 3136]","[1, 40, 3136]","[1, 71, 3136]",210
81,"[1, 52, 0]","[0, 52, 40]","[1, 40, 40]","[1, 657, 41]","[0, 40, 160]","[0, 1500, 3091]","[0, 901, 3091]","[1, 40, 3091]","[1, 104, 3095]","[1, 132, 3095]","[1, 375, 3095]","[0, 552, 3137]","[0, 40, 3137]","[0, 71, 3137]","[1, 40, 3138]",210
82,"[1, 52, 0]","[0, 52, 49]","[1, 40, 50]","[1, 657, 50]","[0, 40, 72]","[0, 1500, 3107]","[0, 902, 3107]","[1, 40, 3107]","[1, 104, 3112]","[1, 132, 3113]","[1, 375, 3113]","[0, 40, 3154]","[0, 561, 3154]","[1, 71, 3155]","[0, 212, 3169]",210
83,"[1, 52, 0]","[0, 52, 42]","[1, 40, 43]","[1, 657, 43]","[0, 40, 165]","[0, 1500, 3096]","[0, 902, 3096]","[1, 40, 3096]","[1, 104, 3099]","[1, 132, 3100]","[1, 375, 3100]","[0, 552, 3140]","[1, 71, 3140]","[0, 40, 3140]","[0, 71, 3140]",210
84,"[1, 52, 0]","[0, 52, 40]","[1, 40, 41]","[1, 657, 41]","[0, 40, 197]","[0, 1500, 3092]","[0, 903, 3092]","[1, 40, 3092]","[1, 104, 3097]","[1, 132, 3097]","[1, 375, 3097]","[0, 552, 3140]","[0, 71, 3140]","[1, 40, 3140]","[1, 71, 3141]",210
