,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
0,"[1, 60, 0]","[0, 60, 46]","[1, 52, 46]","[1, 1883, 47]","[0, 52, 92]","[0, 52, 93]","[0, 3883, 99]","[1, 52, 99]","[1, 116, 190]","[1, 144, 190]","[1, 516, 190]","[0, 564, 235]","[0, 83, 235]","[1, 52, 235]","[1, 52, 235]","[1, 83, 235]","[0, 224, 247]","[0, 1443, 247]","[0, 1078, 247]","[1, 52, 247]",1
1,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1883, 45]","[0, 52, 90]","[0, 52, 90]","[0, 3882, 94]","[1, 52, 94]","[1, 116, 174]","[1, 144, 174]","[1, 516, 174]","[0, 564, 219]","[0, 83, 219]","[1, 52, 219]","[1, 52, 219]","[1, 83, 219]","[0, 224, 227]","[0, 1443, 227]","[0, 1047, 227]","[0, 83, 227]",1
2,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1787, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3884, 97]","[1, 52, 97]","[1, 116, 189]","[1, 144, 190]","[1, 516, 190]","[0, 564, 234]","[0, 83, 234]","[1, 52, 234]","[1, 52, 234]","[1, 83, 234]","[0, 223, 242]","[0, 1443, 242]","[0, 1078, 242]","[0, 83, 242]",1
3,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1851, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3882, 95]","[1, 52, 96]","[1, 116, 178]","[1, 144, 178]","[1, 516, 179]","[0, 564, 223]","[0, 83, 223]","[1, 52, 223]","[1, 52, 223]","[1, 83, 223]","[0, 224, 233]","[0, 1443, 233]","[1, 52, 233]","[0, 1108, 233]",1
4,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1787, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3883, 95]","[1, 52, 95]","[1, 116, 184]","[1, 144, 184]","[1, 516, 185]","[0, 564, 228]","[0, 83, 228]","[1, 52, 228]","[1, 52, 228]","[1, 83, 228]","[0, 224, 241]","[0, 1443, 241]","[0, 1109, 241]","[1, 52, 241]",1
5,"[1, 60, 0]","[0, 60, 44]","[1, 52, 44]","[1, 1851, 45]","[0, 52, 89]","[0, 52, 89]","[0, 3884, 94]","[1, 52, 95]","[1, 116, 173]","[1, 144, 173]","[1, 516, 174]","[0, 564, 218]","[0, 83, 218]","[1, 52, 218]","[1, 52, 218]","[1, 83, 218]","[0, 224, 231]","[0, 1443, 231]","[0, 1037, 231]","[0, 93, 231]",1
6,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1851, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3884, 95]","[1, 52, 95]","[1, 116, 172]","[1, 144, 172]","[1, 516, 173]","[0, 564, 216]","[1, 52, 216]","[0, 83, 216]","[1, 52, 216]","[1, 83, 216]","[0, 224, 226]","[0, 1443, 226]","[0, 1046, 226]","[0, 83, 226]",1
7,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1883, 46]","[0, 52, 90]","[0, 52, 90]","[0, 3883, 96]","[1, 52, 96]","[1, 116, 176]","[1, 144, 176]","[1, 516, 176]","[0, 564, 220]","[0, 83, 220]","[1, 52, 220]","[1, 52, 220]","[1, 83, 221]","[0, 224, 228]","[0, 1443, 228]","[0, 1077, 228]","[0, 83, 228]",1
8,"[1, 60, 0]","[0, 60, 44]","[1, 52, 45]","[1, 1787, 45]","[0, 52, 89]","[0, 52, 90]","[0, 3884, 96]","[1, 52, 96]","[1, 116, 173]","[1, 144, 173]","[1, 516, 174]","[0, 564, 218]","[0, 83, 218]","[1, 52, 218]","[1, 52, 218]","[1, 83, 218]","[0, 224, 229]","[0, 1443, 229]","[0, 1078, 229]","[1, 52, 229]",1
9,"[1, 60, 0]","[0, 60, 49]","[1, 52, 49]","[1, 1787, 50]","[0, 52, 95]","[0, 52, 95]","[0, 3883, 99]","[1, 52, 99]","[1, 116, 175]","[1, 144, 175]","[1, 516, 175]","[0, 564, 219]","[0, 83, 219]","[1, 52, 219]","[1, 52, 219]","[1, 83, 219]","[0, 224, 232]","[0, 1443, 232]","[0, 1078, 232]","[0, 83, 232]",1
10,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1851, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3884, 96]","[1, 52, 96]","[1, 116, 178]","[1, 144, 178]","[1, 516, 178]","[0, 564, 222]","[0, 83, 222]","[1, 52, 222]","[1, 52, 222]","[1, 83, 222]","[0, 224, 235]","[0, 1443, 235]","[0, 1078, 235]","[1, 52, 235]",1
11,"[1, 60, 0]","[0, 60, 44]","[1, 52, 44]","[1, 1787, 45]","[0, 52, 90]","[0, 52, 90]","[0, 3882, 95]","[1, 52, 95]","[1, 116, 189]","[1, 144, 189]","[1, 516, 189]","[0, 564, 233]","[0, 52, 233]","[0, 83, 233]","[1, 52, 233]","[1, 52, 233]","[1, 83, 233]","[0, 224, 250]","[0, 1443, 250]","[0, 1047, 250]",1
12,"[1, 60, 0]","[0, 60, 44]","[1, 52, 45]","[1, 1787, 45]","[0, 52, 90]","[0, 52, 90]","[0, 3884, 93]","[1, 52, 93]","[1, 116, 170]","[1, 144, 171]","[1, 516, 171]","[0, 564, 214]","[1, 52, 214]","[0, 83, 214]","[1, 52, 214]","[1, 83, 215]","[0, 224, 229]","[0, 1443, 229]","[0, 1036, 229]","[0, 93, 229]",1
13,"[1, 60, 0]","[0, 60, 44]","[1, 52, 44]","[1, 1787, 46]","[0, 52, 90]","[0, 52, 90]","[0, 3883, 98]","[1, 52, 98]","[1, 116, 180]","[1, 144, 181]","[1, 516, 181]","[0, 564, 225]","[0, 83, 225]","[1, 52, 225]","[1, 52, 225]","[1, 83, 225]","[0, 224, 237]","[0, 1443, 237]","[0, 1037, 237]","[0, 93, 237]",1
14,"[1, 60, 0]","[0, 60, 44]","[1, 52, 44]","[1, 1819, 45]","[0, 52, 90]","[0, 52, 90]","[0, 3883, 97]","[1, 52, 97]","[1, 116, 184]","[1, 144, 184]","[1, 516, 184]","[0, 564, 228]","[0, 83, 228]","[1, 52, 228]","[1, 52, 228]","[1, 83, 228]","[0, 224, 241]","[0, 1443, 241]","[0, 1078, 241]","[1, 52, 241]",1
15,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1819, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3883, 94]","[1, 52, 94]","[1, 116, 182]","[1, 144, 183]","[1, 516, 183]","[0, 564, 226]","[1, 52, 226]","[0, 83, 226]","[1, 52, 226]","[1, 83, 226]","[0, 224, 236]","[0, 1443, 236]","[0, 1107, 236]","[1, 52, 236]",1
16,"[1, 60, 0]","[0, 60, 44]","[1, 52, 44]","[1, 1819, 45]","[0, 52, 89]","[0, 52, 90]","[0, 3883, 93]","[1, 52, 93]","[1, 116, 98]","[1, 144, 98]","[1, 516, 99]","[0, 564, 143]","[0, 83, 143]","[1, 52, 143]","[1, 83, 143]","[0, 224, 149]","[0, 1443, 149]","[0, 1079, 149]","[1, 52, 149]","[0, 52, 227]",1
17,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1787, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3883, 96]","[1, 52, 96]","[1, 116, 177]","[1, 144, 179]","[1, 516, 179]","[0, 564, 222]","[1, 52, 222]","[1, 83, 222]","[0, 83, 223]","[0, 224, 233]","[0, 1443, 233]","[0, 1047, 233]","[0, 83, 233]","[1, 52, 234]",1
18,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1851, 47]","[0, 52, 92]","[0, 52, 92]","[0, 3882, 98]","[1, 52, 98]","[1, 116, 177]","[1, 144, 178]","[1, 516, 178]","[0, 564, 222]","[1, 52, 222]","[1, 83, 222]","[0, 83, 222]","[0, 224, 246]","[0, 1443, 246]","[0, 1077, 246]","[0, 83, 246]","[1, 52, 246]",1
19,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1851, 47]","[0, 52, 92]","[0, 52, 92]","[0, 3882, 96]","[1, 52, 96]","[1, 116, 177]","[1, 144, 177]","[1, 516, 178]","[0, 564, 223]","[0, 83, 223]","[1, 52, 223]","[1, 52, 223]","[1, 83, 223]","[0, 224, 229]","[0, 1443, 229]","[0, 1109, 229]","[1, 52, 229]",1
20,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1851, 45]","[0, 52, 90]","[0, 52, 90]","[0, 3882, 94]","[1, 52, 94]","[1, 116, 183]","[1, 144, 183]","[1, 516, 184]","[0, 564, 227]","[0, 83, 227]","[1, 52, 227]","[1, 52, 227]","[1, 83, 227]","[0, 224, 237]","[0, 1443, 237]","[0, 1037, 238]","[0, 93, 238]",1
21,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1883, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3884, 101]","[1, 52, 101]","[1, 116, 178]","[1, 144, 179]","[1, 516, 179]","[0, 564, 223]","[0, 83, 223]","[1, 52, 223]","[1, 52, 223]","[1, 83, 223]","[0, 52, 264]","[0, 52, 266]","[0, 224, 277]","[0, 1443, 277]",1
22,"[1, 60, 0]","[0, 60, 44]","[1, 52, 44]","[1, 1851, 45]","[0, 52, 91]","[0, 52, 91]","[0, 3883, 96]","[1, 52, 96]","[1, 116, 178]","[1, 144, 178]","[1, 516, 179]","[0, 564, 222]","[0, 83, 222]","[1, 52, 222]","[1, 52, 222]","[1, 83, 223]","[0, 224, 234]","[0, 1443, 234]","[0, 1037, 234]","[0, 93, 234]",1
23,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1883, 46]","[0, 52, 90]","[0, 52, 90]","[0, 3884, 96]","[1, 52, 96]","[1, 116, 192]","[1, 144, 192]","[1, 516, 193]","[0, 564, 236]","[1, 52, 236]","[0, 83, 236]","[1, 52, 236]","[1, 83, 236]","[0, 224, 244]","[0, 1443, 244]","[0, 1078, 244]","[1, 52, 244]",1
24,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1819, 46]","[0, 52, 92]","[0, 52, 92]","[0, 3884, 96]","[1, 52, 96]","[1, 116, 172]","[1, 144, 172]","[1, 516, 173]","[0, 564, 216]","[1, 52, 216]","[0, 83, 216]","[1, 52, 216]","[1, 83, 216]","[0, 224, 226]","[0, 1443, 226]","[0, 1037, 226]","[0, 93, 226]",1
25,"[1, 60, 0]","[0, 60, 44]","[1, 52, 44]","[1, 1851, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3882, 97]","[1, 52, 97]","[1, 116, 178]","[1, 144, 178]","[1, 516, 179]","[0, 564, 222]","[0, 83, 222]","[1, 52, 222]","[1, 52, 222]","[1, 83, 223]","[0, 224, 234]","[0, 1443, 234]","[0, 1078, 234]","[1, 52, 234]",1
26,"[1, 60, 0]","[0, 60, 44]","[1, 52, 44]","[1, 1819, 46]","[0, 52, 90]","[0, 52, 90]","[0, 3884, 95]","[1, 52, 95]","[1, 116, 174]","[1, 144, 174]","[1, 516, 174]","[0, 564, 218]","[0, 83, 218]","[1, 52, 218]","[1, 52, 218]","[1, 83, 218]","[0, 224, 232]","[0, 1443, 232]","[0, 1036, 232]","[0, 93, 232]",1
27,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1883, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3882, 95]","[1, 52, 95]","[1, 116, 178]","[1, 144, 178]","[1, 516, 179]","[0, 564, 222]","[1, 52, 222]","[0, 83, 222]","[1, 52, 222]","[1, 83, 222]","[0, 224, 235]","[0, 1443, 235]","[0, 1077, 235]","[0, 83, 235]",1
28,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1851, 47]","[0, 52, 91]","[0, 52, 91]","[0, 3882, 95]","[1, 52, 95]","[1, 116, 189]","[1, 144, 190]","[1, 516, 190]","[0, 564, 233]","[1, 52, 233]","[1, 83, 233]","[0, 83, 234]","[0, 224, 243]","[0, 1443, 243]","[0, 1110, 243]","[1, 52, 243]","[0, 52, 319]",1
29,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1787, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3883, 95]","[1, 52, 95]","[1, 116, 186]","[1, 144, 186]","[1, 516, 186]","[0, 564, 230]","[0, 83, 230]","[1, 52, 230]","[1, 52, 230]","[1, 83, 231]","[0, 224, 241]","[0, 1443, 241]","[0, 1110, 241]","[1, 52, 241]",1
30,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1883, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3882, 94]","[1, 52, 94]","[1, 116, 173]","[1, 144, 173]","[1, 516, 174]","[0, 564, 217]","[1, 52, 217]","[1, 83, 217]","[0, 52, 219]","[0, 83, 219]","[0, 224, 232]","[0, 1443, 232]","[0, 1109, 232]","[1, 52, 232]",1
31,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1851, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3884, 96]","[1, 52, 96]","[1, 116, 182]","[1, 144, 182]","[1, 516, 182]","[0, 564, 226]","[0, 83, 226]","[1, 52, 226]","[1, 52, 226]","[1, 83, 226]","[0, 224, 235]","[0, 1443, 235]","[0, 1109, 235]","[1, 52, 235]",1
32,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1819, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3884, 97]","[1, 52, 97]","[1, 116, 185]","[1, 144, 185]","[1, 516, 186]","[0, 564, 230]","[0, 83, 230]","[1, 52, 230]","[1, 52, 230]","[1, 83, 230]","[0, 224, 237]","[0, 1443, 237]","[0, 1047, 237]","[0, 83, 237]",1
33,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1851, 45]","[0, 52, 91]","[0, 52, 91]","[0, 3883, 94]","[1, 52, 94]","[1, 116, 172]","[1, 144, 172]","[1, 516, 172]","[0, 564, 216]","[0, 83, 216]","[1, 52, 216]","[1, 52, 216]","[1, 83, 217]","[0, 224, 225]","[0, 1443, 225]","[0, 1110, 225]","[1, 52, 226]",1
34,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1851, 46]","[0, 52, 90]","[0, 52, 91]","[0, 3883, 96]","[1, 52, 96]","[1, 116, 214]","[1, 144, 216]","[1, 516, 217]","[0, 564, 259]","[1, 52, 259]","[1, 83, 259]","[0, 52, 262]","[0, 83, 262]","[0, 224, 280]","[0, 1443, 280]","[0, 1037, 280]","[0, 93, 280]",1
35,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1883, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3882, 97]","[1, 52, 97]","[1, 116, 183]","[1, 144, 183]","[1, 516, 184]","[0, 564, 227]","[0, 83, 227]","[1, 52, 227]","[1, 52, 227]","[1, 83, 227]","[0, 224, 234]","[0, 1443, 234]","[0, 1046, 234]","[0, 83, 234]",1
36,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1851, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3882, 94]","[1, 52, 94]","[1, 116, 174]","[1, 144, 174]","[1, 516, 175]","[0, 564, 218]","[0, 83, 218]","[1, 52, 218]","[1, 52, 218]","[1, 83, 218]","[0, 224, 232]","[0, 1443, 232]","[0, 1036, 232]","[0, 93, 232]",1
37,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1819, 45]","[0, 52, 90]","[0, 52, 90]","[0, 3884, 95]","[1, 52, 95]","[1, 116, 173]","[1, 144, 174]","[1, 516, 174]","[0, 564, 217]","[1, 52, 217]","[0, 83, 217]","[1, 52, 217]","[1, 83, 217]","[0, 224, 226]","[0, 1443, 226]","[0, 1036, 226]","[0, 93, 226]",1
38,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1851, 45]","[0, 52, 91]","[0, 52, 91]","[0, 3882, 96]","[1, 52, 96]","[1, 116, 172]","[1, 144, 172]","[1, 516, 172]","[0, 564, 216]","[0, 83, 216]","[1, 52, 217]","[1, 52, 217]","[1, 83, 217]","[0, 224, 225]","[0, 1443, 225]","[0, 1047, 225]","[0, 83, 225]",1
39,"[1, 60, 0]","[0, 60, 44]","[1, 52, 44]","[1, 1819, 45]","[0, 52, 90]","[0, 52, 90]","[0, 3883, 95]","[1, 52, 95]","[1, 116, 173]","[1, 144, 174]","[1, 516, 174]","[0, 52, 218]","[0, 573, 218]","[1, 52, 218]","[1, 83, 218]","[0, 224, 227]","[0, 1443, 227]","[0, 1108, 227]","[1, 52, 228]","[0, 52, 304]",1
40,"[1, 60, 0]","[0, 60, 44]","[1, 52, 44]","[1, 1819, 45]","[0, 52, 89]","[0, 52, 90]","[0, 3884, 96]","[1, 52, 96]","[1, 116, 191]","[1, 144, 193]","[1, 516, 193]","[0, 564, 235]","[1, 52, 235]","[1, 83, 236]","[0, 83, 237]","[0, 224, 246]","[0, 1443, 246]","[0, 1037, 246]","[0, 93, 246]","[0, 83, 246]",1
41,"[1, 60, 0]","[0, 60, 44]","[1, 52, 44]","[1, 1819, 45]","[0, 52, 90]","[0, 52, 90]","[0, 3882, 94]","[1, 52, 94]","[1, 116, 181]","[1, 144, 181]","[1, 516, 181]","[0, 564, 226]","[0, 83, 226]","[1, 52, 226]","[1, 52, 226]","[1, 83, 226]","[0, 224, 237]","[0, 1443, 237]","[0, 1037, 237]","[0, 93, 237]",1
42,"[1, 60, 0]","[0, 60, 44]","[1, 52, 44]","[1, 1819, 45]","[0, 52, 90]","[0, 52, 90]","[0, 3882, 95]","[1, 52, 95]","[1, 116, 177]","[1, 144, 177]","[1, 516, 177]","[0, 564, 221]","[0, 83, 221]","[1, 52, 221]","[1, 52, 222]","[1, 83, 222]","[0, 224, 232]","[0, 1443, 232]","[0, 1048, 232]","[0, 83, 232]",1
43,"[1, 60, 0]","[0, 60, 46]","[1, 52, 46]","[1, 1851, 47]","[0, 52, 92]","[0, 52, 92]","[0, 3883, 97]","[1, 52, 97]","[1, 116, 176]","[1, 144, 176]","[1, 516, 176]","[0, 564, 220]","[0, 83, 220]","[1, 52, 220]","[1, 52, 220]","[1, 83, 220]","[0, 224, 230]","[0, 1443, 230]","[0, 1109, 230]","[1, 52, 230]",1
44,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1883, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3882, 97]","[1, 52, 97]","[1, 116, 191]","[1, 144, 191]","[1, 516, 191]","[0, 564, 235]","[0, 52, 235]","[0, 83, 235]","[1, 52, 235]","[1, 52, 235]","[1, 83, 236]","[0, 224, 250]","[0, 1443, 250]","[0, 1047, 250]",1
45,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1883, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3883, 96]","[1, 52, 96]","[1, 116, 175]","[1, 144, 176]","[1, 516, 176]","[0, 564, 219]","[1, 52, 219]","[1, 83, 219]","[0, 83, 220]","[0, 224, 231]","[0, 1443, 231]","[0, 1079, 231]","[1, 52, 231]","[0, 83, 231]",1
46,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1883, 46]","[0, 52, 92]","[0, 52, 92]","[0, 3884, 96]","[1, 52, 97]","[1, 116, 174]","[1, 144, 175]","[1, 516, 175]","[0, 52, 219]","[0, 573, 219]","[1, 52, 219]","[1, 83, 219]","[0, 224, 230]","[0, 1443, 230]","[0, 1036, 230]","[0, 93, 230]","[0, 83, 230]",1
47,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1851, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3883, 96]","[1, 52, 96]","[1, 116, 185]","[1, 144, 185]","[1, 516, 185]","[0, 564, 229]","[0, 83, 229]","[1, 52, 229]","[1, 52, 229]","[1, 83, 229]","[0, 224, 238]","[0, 1443, 238]","[0, 1037, 238]","[0, 93, 238]",1
48,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1851, 46]","[0, 52, 90]","[0, 52, 90]","[0, 3883, 95]","[1, 52, 95]","[1, 116, 173]","[1, 144, 174]","[1, 516, 174]","[0, 564, 218]","[0, 83, 218]","[1, 52, 218]","[1, 52, 218]","[1, 83, 218]","[0, 224, 228]","[0, 1443, 228]","[0, 1078, 228]","[1, 52, 228]",1
49,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1883, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3882, 97]","[1, 52, 97]","[1, 116, 176]","[1, 144, 176]","[1, 516, 177]","[0, 564, 220]","[0, 83, 220]","[1, 52, 220]","[1, 52, 220]","[1, 83, 220]","[0, 224, 238]","[0, 1443, 238]","[0, 1078, 238]","[1, 52, 238]",1
50,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1851, 46]","[0, 52, 90]","[0, 52, 90]","[0, 3883, 95]","[1, 52, 95]","[1, 116, 182]","[1, 144, 182]","[1, 516, 183]","[0, 564, 227]","[0, 83, 227]","[1, 52, 227]","[1, 52, 227]","[1, 83, 227]","[0, 224, 237]","[0, 1443, 237]","[0, 1077, 237]","[1, 52, 237]",1
51,"[1, 60, 0]","[0, 60, 44]","[1, 52, 44]","[1, 1787, 45]","[0, 52, 90]","[0, 52, 90]","[0, 3884, 96]","[1, 52, 96]","[1, 116, 177]","[1, 144, 178]","[1, 516, 178]","[0, 564, 222]","[0, 83, 222]","[1, 52, 222]","[1, 52, 222]","[1, 83, 223]","[0, 224, 234]","[0, 1443, 234]","[0, 1079, 234]","[0, 83, 234]",1
52,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1787, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3883, 96]","[1, 52, 96]","[1, 116, 173]","[1, 144, 173]","[1, 516, 173]","[0, 564, 218]","[0, 83, 218]","[1, 52, 218]","[1, 52, 218]","[1, 83, 218]","[0, 224, 235]","[0, 1443, 235]","[0, 1110, 235]","[1, 52, 235]",1
53,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1883, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3883, 94]","[1, 52, 94]","[1, 116, 186]","[1, 144, 186]","[1, 516, 186]","[0, 564, 230]","[0, 83, 230]","[1, 52, 230]","[1, 52, 230]","[1, 83, 230]","[0, 224, 246]","[0, 1443, 246]","[0, 1045, 246]","[0, 83, 246]",1
54,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1819, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3884, 96]","[1, 52, 96]","[1, 116, 174]","[1, 144, 174]","[1, 516, 175]","[0, 564, 218]","[0, 83, 218]","[1, 52, 219]","[1, 52, 219]","[1, 83, 219]","[0, 224, 235]","[0, 1443, 235]","[0, 1109, 235]","[1, 52, 235]",1
55,"[1, 60, 0]","[0, 60, 44]","[1, 52, 44]","[1, 1819, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3883, 94]","[1, 52, 94]","[1, 116, 172]","[1, 144, 173]","[1, 516, 173]","[0, 564, 217]","[0, 83, 217]","[1, 52, 217]","[1, 52, 217]","[1, 83, 217]","[0, 224, 226]","[0, 1443, 226]","[0, 1046, 226]","[0, 83, 226]",1
56,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1883, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3884, 97]","[1, 52, 97]","[1, 116, 102]","[1, 144, 102]","[1, 516, 102]","[0, 564, 146]","[0, 83, 146]","[1, 52, 146]","[1, 83, 146]","[0, 224, 153]","[0, 98, 153]","[0, 1443, 153]","[0, 1035, 153]","[0, 83, 153]",1
57,"[1, 60, 0]","[0, 60, 46]","[1, 52, 46]","[1, 1787, 47]","[0, 52, 92]","[0, 52, 92]","[0, 3883, 95]","[1, 52, 95]","[1, 116, 173]","[1, 144, 173]","[1, 516, 173]","[0, 564, 217]","[0, 83, 217]","[1, 52, 217]","[1, 52, 217]","[1, 83, 217]","[0, 224, 228]","[0, 1443, 228]","[0, 1047, 228]","[0, 83, 228]",1
58,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1883, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3882, 93]","[1, 52, 93]","[1, 116, 177]","[1, 144, 177]","[1, 516, 178]","[0, 564, 222]","[0, 83, 222]","[1, 52, 222]","[1, 52, 222]","[1, 83, 222]","[0, 224, 236]","[0, 1443, 236]","[0, 1037, 236]","[0, 93, 236]",1
59,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1819, 47]","[0, 52, 91]","[0, 52, 91]","[0, 3882, 96]","[1, 52, 96]","[1, 116, 189]","[1, 144, 189]","[1, 516, 189]","[0, 564, 233]","[0, 83, 233]","[1, 52, 233]","[1, 52, 233]","[1, 83, 233]","[0, 224, 243]","[0, 1443, 243]","[0, 1078, 243]","[1, 52, 245]",1
60,"[1, 60, 0]","[0, 60, 46]","[1, 52, 46]","[1, 1787, 47]","[0, 52, 92]","[0, 52, 92]","[0, 3882, 96]","[1, 52, 96]","[1, 116, 185]","[1, 144, 186]","[1, 516, 186]","[0, 564, 230]","[0, 83, 230]","[1, 52, 230]","[1, 52, 230]","[1, 83, 230]","[0, 224, 241]","[0, 1443, 241]","[0, 1037, 241]","[0, 93, 241]",1
61,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1787, 46]","[0, 52, 90]","[0, 52, 90]","[0, 3883, 96]","[1, 52, 96]","[1, 116, 187]","[1, 144, 187]","[1, 516, 188]","[0, 564, 231]","[0, 83, 231]","[1, 52, 231]","[1, 52, 231]","[1, 83, 231]","[0, 224, 247]","[0, 1443, 247]","[0, 1047, 247]","[0, 83, 247]",1
62,"[1, 60, 0]","[0, 60, 44]","[1, 52, 44]","[1, 1883, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3882, 96]","[1, 52, 96]","[1, 116, 187]","[1, 144, 187]","[1, 516, 187]","[0, 564, 231]","[0, 83, 231]","[1, 52, 231]","[1, 52, 231]","[1, 83, 231]","[0, 224, 240]","[0, 98, 240]","[0, 1443, 240]","[0, 1027, 240]",1
63,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1819, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3883, 93]","[1, 52, 93]","[1, 116, 182]","[1, 144, 182]","[1, 516, 183]","[0, 564, 226]","[0, 83, 226]","[1, 52, 226]","[1, 52, 226]","[1, 83, 227]","[0, 224, 241]","[0, 1443, 241]","[0, 1078, 241]","[1, 52, 241]",1
64,"[1, 60, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1787, 46]","[0, 52, 91]","[0, 52, 91]","[0, 3882, 97]","[1, 52, 97]","[1, 116, 183]","[1, 144, 183]","[1, 516, 184]","[0, 564, 227]","[0, 83, 227]","[1, 52, 227]","[1, 52, 227]","[1, 83, 227]","[0, 224, 238]","[0, 1443, 238]","[0, 1110, 238]","[1, 52, 238]",1
65,"[1, 60, 0]","[0, 60, 44]","[1, 52, 44]","[1, 1883, 45]","[0, 52, 90]","[0, 52, 90]","[0, 3882, 94]","[1, 52, 95]","[1, 116, 174]","[1, 144, 174]","[1, 516, 174]","[0, 564, 218]","[0, 83, 218]","[1, 52, 218]","[1, 52, 218]","[1, 83, 218]","[0, 224, 227]","[0, 1443, 227]","[0, 1109, 227]","[1, 52, 227]",1
